campaign_200  |  17 ходов  |  liftLimit = 18

Сетка: 6x5 (колонки A-F слева направо, строки 1-5 снизу вверх)

Начальные позиции:
  target     (2x2)  D1  [цель]
  box_1      (3x2)  A1
  box_2      (1x2)  D3
  box_3      (1x2)  E3
  box_4      (2x1)  D5
  box_5      (1x1)  B3
  box_6      (1x2)  B4
  box_7      (1x1)  F1

Решение:
    1. box_6      (1x2)  B4 -> A3
    2. box_5      (1x1)  B3 -> A5
    3. box_4      (2x1)  D5 -> B3
    4. box_2      (1x2)  D3 -> F2
    5. box_3      (1x2)  E3 -> F4
    6. target     (2x2)  D1 -> B4
    7. box_3      (1x2)  F4 -> D1
    8. box_2      (1x2)  F2 -> D3
    9. box_5      (1x1)  A5 -> E1
    10. target     (2x2)  B4 -> E2
    11. box_2      (1x2)  D3 -> E4
    12. box_4      (2x1)  B3 -> C3
    13. box_2      (1x2)  E4 -> B3
    14. target     (2x2)  E2 -> C4
    15. box_5      (1x1)  E1 -> B5
    16. box_7      (1x1)  F1 -> A5
    17. target     (2x2)  C4 -> E1  <-- ПОБЕДА
