campaign_26  |  6 ящиков  |  timeLimitSeconds = 999

Сетка: 6x5 (X: 0-5 слева направо, Y: 0-4 снизу вверх)

Рабочий: x=0, y=0, лицом вправо

Начальные позиции:
  box_1      (2x1)  x=2, y=0
  target     (1x1)  x=3, y=1  [цель]
  box_2      (2x1)  x=4, y=0
  box_3      (1x2)  x=2, y=1
  box_4      (1x2)  x=3, y=2
  box_5      (1x2)  x=4, y=1

Решение:
    1. box_3      (2,1) -> (0,0)
    2. box_4      (3,2) -> (1,0)
    3. box_5      (4,1) -> (2,1)
    4. box_5      (2,1) -> (0,2)
    5. target     (3,1) -> (5,1)
    6. box_4      (1,0) -> (5,2)
    7. box_1      (2,0) -> (1,0)
    8. box_4      (5,2) -> (3,0)
    9. box_4      (3,0) -> (1,1)
    10. target     (5,1) -> (2,1)
    11. box_2      (4,0) -> (3,0)
    12. target     (2,1) -> (5,0)  <-- ПОБЕДА
