campaign_96  |  6 ящиков  |  timeLimitSeconds = 65

Сетка: 6x5 (колонки A-F слева направо, строки 1-5 снизу вверх)

Рабочий: A2, лицом вправо

Начальные позиции:
  box_1      (2x1)  A1
  target     (1x1)  E1  [цель]
  box_2      (1x1)  F1
  box_3      (1x1)  F2
  box_4      (1x1)  F3
  box_5      (1x1)  F4

Решение:
    1. box_1      A1 -> B1
    2. target     E1 -> A1
    3. box_1      B1 -> D1
    4. target     A1 -> E2
    5. box_5      F4 -> A1
    6. box_4      F3 -> B1
    7. target     E2 -> B2
    8. box_1      D1 -> C1
    9. box_3      F2 -> D2
    10. box_2      F1 -> E1
    11. target     B2 -> F1  <-- ПОБЕДА
