campaign_61  |  12 ходов  |  liftLimit = 13

Сетка: 6x5 (колонки A-F слева направо, строки 1-5 снизу вверх)

Начальные позиции:
  target     (2x2)  B1  [цель]  [red]
  box_1      (1x2)  C3  [blue]
  box_2      (1x2)  B3  [blue]
  box_3      (1x1)  C5  [red]
  box_4      (1x2)  A1  [red]
  box_5      (1x2)  D1  [yellow]
  box_6      (1x2)  F1  [yellow]
  box_7      (1x2)  D3  [red]

Решение:
    1. box_3      (1x1)  C5 -> A3
    2. box_1      (1x2)  C3 -> E1
    3. box_2      (1x2)  B3 -> E3
    4. box_7      (1x2)  D3 -> A4
    5. box_5      (1x2)  D1 -> F3
    6. target     (2x2)  B1 -> C1
    7. box_2      (1x2)  E3 -> B1
    8. box_1      (1x2)  E1 -> B3
    9. target     (2x2)  C1 -> D1
    10. box_5      (1x2)  F3 -> C1
    11. box_6      (1x2)  F1 -> C3
    12. target     (2x2)  D1 -> E1  <-- ПОБЕДА
