campaign_103  |  10 ящиков  |  timeLimitSeconds = 120

Сетка: 6x5 (колонки A-F слева направо, строки 1-5 снизу вверх)

Рабочий: F3, лицом вправо

Начальные позиции:
  box_0      (1x1)  B1
  box_1      (2x1)  C1
  box_2      (1x1)  F1
  target     (1x1)  D2  [цель]
  box_4      (1x1)  B2
  box_5      (1x1)  C2
  box_6      (2x1)  C3
  box_7      (1x1)  F2
  box_8      (1x1)  B3
  box_9      (1x2)  A1

Решение (проверено BFS-солвером на актуальных правилах WorkerRules,
минимизирующим число доставок; исходный вариант уровня опирался на
ящик, поставленный прямо на блокированную ячейку E4 как на "полку"
для временного хранения - это больше не разрешено, блокированная
ячейка удалена из уровня. Без этой полки минимальное решение выросло
с 8 до 29 доставок - вся головоломка была построена вокруг этого
свободного места, короче решение найти не удалось):
    1. box_8      B3 -> E1
    2. box_6      C3 -> B3
    3. box_7      F2 -> B4
    4. target     D2 -> F2
    5. box_7      B4 -> E2
    6. box_6      B3 -> E3
    7. box_5      C2 -> D2
    8. box_4      B2 -> F4
    9. box_9      A1 -> D3
    10. box_0     B1 -> C2
    11. box_9     D3 -> A1
    12. box_0     C2 -> E4
    13. box_9     A1 -> B1
    14. box_5     D2 -> A1
    15. box_9     B1 -> A2
    16. box_1     C1 -> B1
    17. box_9     A2 -> D1
    18. box_0     E4 -> A2
    19. box_4     F4 -> B2
    20. box_6     E3 -> A3
    21. box_9     D1 -> C2
    22. box_7     E2 -> F3
    23. box_8     E1 -> D1
    24. box_9     C2 -> E1
    25. box_7     F3 -> C2
    26. box_9     E1 -> C3
    27. target    F2 -> D2
    28. box_2     F1 -> E1
    29. target    D2 -> F1  <-- ПОБЕДА
